3937;PRELUDE IN E OP.28 NO.4;CHOPIN
3938;PRELUDE IN F-SHARP OP.28 NO.8;CHOPIN
3939;PRELUDE IN G OP.23 NO.5;RACHMANINOV
3940;PRELUDE (WTC BK.1 NO. 21);J.S.BACH
3941;PRELUDE (WTC BK.1 NO.3);J.S.BACH
3942;PRELUDE (WTC BK.1 NO.5);J.S.BACH
3943;PRELUDE (WTC BK.1 NO.7);J.S.BACH
3944;PRELUDIUM (HOLBERG);GRIEG
3945;PROMENADE (PICTURES);MUSSORGSKY
3946;PUNCH (LE POLICHINELLE);VILLA-LOBOS
3947;REFLECTIONS IN THE WATER;DEBUSSY
3948;RESTLESS DREAMS OP.12 NO.7;SCHUMANN
3949;REVERIE;DEBUSSY
3950;REVERIE OP.15 NO.7;SCHUMANN
3951;RHAPSODY IN G OP.79 NO.2;BRAHMS
3956;RUSSIAN DANCE (NUTCRACKER);TCHAIKOVSKY
3957;RUSTLES OF SPRING OP.32 NO.3;SINDING
3958;SARABANDE (HOLBERG);GRIEG
3959;SCHERZO IN C-SHARP;CHOPIN
3960;SERENADE FOR THE DOLL (CHILDREN'S CORNER);DEBUSSY
3961;SHEPHERD'S HEY;GRAINGER
3963;SOLVEJG'S SONG OP.52 NO.4;GRIEG
3965;SONATA IN A K.331 MVT.1;MOZART
3966;SONATA IN A K.331 MVT.2;MOZART
3964;SONATA IN A K.331 MVT.3 (ALLA TURCA);MOZART
3967;SONATA IN C K.545 MVT.1;MOZART
3968;SONATA IN C K.545 MVT.2;MOZART
3969;SONATA IN C K.545 MVT.3;MOZART
3970;SONATA IN C L104 K. 159;SCARLATTI
3971;SONATA IN D;SCARLATTI
3972;SONATA IN E-FLAT MVT.1 (HOB.XVI/52);HAYDN
3976;SONG OF SPRING OP.62 NO.6;MENDELSSOHN
3978;SONG WITHOUT WORDS OP.19 NO.1;MENDELSSOHN
3979;SONG WITHOUT WORDS OP.38 NO.2;MENDELSSOHN
3980;SONG WITHOUT WORDS OP.85 NO.1;MENDELSSOHN
3986;THE BUTTERFLY OP.43 NO.1;GRIEG
3987;THE ENGULFED CATHEDRAL;DEBUSSY
3988;THE ENTERTAINER;S. JOPLIN
3997;TO THE SPRING OP.43 NO.6;GRIEG
3998;TOCCATA AND FUGUE IN D;J.S.BACH
3999;TUILERIES (PICTURES);MUSSORGSKY
4000;VALSE - LA PLUS QUE LENTE;DEBUSSY
4002;VALSE OUBLIEE;LISZT
4004;"VARIATIONS ON ""AH, VOUS DIRAIS - JE, MAMAN""";MOZART
4005;WALTZ IN A-FLAT OP.39 NO.15;BRAHMS
4006;WALTZ IN C-SHARP OP.64 NO.2;CHOPIN
4007;WALTZ IN D-FLAT OP.64 NO.1 (MINUTE);CHOPIN
4008;WALTZ IN E OP. POSTH;CHOPIN
4009;WALTZ IN E-FLAT OP. 18;CHOPIN
4010;WALTZ OF THE FLOWERS (NUTCRACKER);TCHAIKOVSKY
4012;WEDDING DAY AT TRODHAUGEN OP.65 NO.6;GRIEG
4013;WEDDING MARCH;MENDELSSOHN
4014;WHIMS OP.12 NO.4;SCHUMANN
4015;WHY? OP.12 NO.3;SCHUMANN
